"Species","Isolate number","Provenance","GenBank accession no.","GenBank accession no.","GenBank accession no.","GenBank accession no."
"DTO 363-F1 =IBT 21992 =A196 = CCF5604","Mixed feed· Spain","8284","582","5743","8242",""
"DTO 363-F2 =IBT 21754 = IMI017295 = CCF5606","Contaminant in ex typeculture of Aspergillus wentii","2177","1466","6708","4656",""
"DTO 368-C4 =IMI 226007 =IBT 14130 =CCF 5680","Soil· Calicut University· India","8093","4218","1231","2103",""
"IBT 21770","Prairie soil· Nebraska· USA","8432","451","8970","979",""
"Mo2","Soil above the Movile cave·Romania· 2011· A. Novakova","4750","8454","4122","2866",""
"NRRL 1206 =Thom 5741","Unknown source","2912","3476","7594","8662",""
"NRRL 20602 =ATCC 58745 =IBT 14317 =","Clinical isolate from humanear· Alberta· Canada· ex typeof Aspergillus albertensis","2889","3506","6573","1055",""
"","UAMH 2476","","","","",""
"","S862 = CCF4954","Soil above the Movile cave·Romania· A. Novakova· 2013","6942","103","8859","7780"
"","$916 = CCF5434","Allolobophora hrabei casts·National MonumentCzech Republic·A. Novakova· 2013","7556","9578","3110","3361"
"","$98 = CCF 4953","Soil above Movile cave·Romania· A. Novakova· 2012","2756","2720","4229","3903"
"Aspergillusarachidicola","CBS 117610T =DTO 009-G3 =IBT 25020","Arachis glabrata leaf·Mercedes· Corrientesprovince· Argentina· ex typeof Aspergillus arachidicola","3593","2370","6520","3192"
"Aspergillusarachidicola","CBS 117611 =DTO 009-G4 =IBT 27185","Arachis glabrata leaf·Mercedes· Corrientesprovince· Argentina","1067","3931","43","6821"
"Aspergillusarachidicola","CBS 117615 =DTO 010-H5 =IBT 28178","Arachis glabrata leaf·Ituzaingo· Corrientesprovince· Argentina","3453","3165","9654","2631"
"Aspergillusarachidicola","DTO 228-H9","Leaf of Protea roupelliae var.roupelliae· Buffelskloof· SouthAfrica","3470","2142","6873","6543"
"Aspergillusaspearensis","CBS 143672T =DTO 203-D9 =CCTU/758 = IBT32590 = IBT34544","Soil· Aspear Island· UrmiaLake· Iran· soil· ex type ofAspergillus aspearensis","2621","7215","7725","4040"
"Aspergillusaspearensis","DTO 203-D4 =CBS 143671 =CCTU/753 = IBT34543","Soil· Aspear Island· UrmiaLake· Iran","6077","8298","308","8921"
"Aspergillusaspearensis","DTO 203-E1 =CBS 143673 =CCTU/759 = IBT32591","Soil· Aspear Island· UrmiaLake Iran","9173","5940","8552","1164"
"Aspergillusaustwickii","CBS 143677T =DTO 228-F7 =IBT 32590 = IBT32076","Stored rice grains frommarket· Abeokuta· OgunState· Nigeria· ex type ofAspergillus austwickii","8387","7108","1769","3022"
"","CBS 135406 =DTO 228-G8 =IBT 32091","Sesame kernels from market·Plateau State· B/Ladi· Nigeria","1148","1551","1223","9761"
"","CBS 143678 =DTO 228-F8 =IBT 32077","Stored rice grains frommarket· Abeokuta· OgunState· Nigeria","664","997","7297","7455"
"","DTO 228-F9 =IBT 32078","Stored rice grains frommarket· Abeokuta· OgunState· Nigeria","5853","5518","8238","4138"
"Aspergillusavenaceus","CBS 109.46T =DTO 009-H6 =DTO 006-A2 =NRRL 517 =ATCC 16861 =IMI 016140 =LCP 89.2592 =LSHB BB 155 =QM 6741 = WB317 = IBT 4376= IBT 4555","Green pea (Pisum sativum)·United Kingdom· G.E. Turfitt·1938· ex type of Aspergillusavenaceus","4951","2166","1888","9297"
"Aspergillusavenaceus","CBS 102.45 =NCTC 6548","Unknown source· UnitedKingdom","5702","5144","4661","5714"
"Aspergillusbertholletius","CBS 143687 =DTO 223-D3 =IBT 29228 =CCT 7615T =ITAL 270/06","Soil close to Bertholletiaexcelsa trees· Amazonianrainforest· Brazil· ex type ofAspergillus betholletius","5005","8771","6618","3448"
"Aspergillusbertholletius","IBT 29227 =ITAL 275/06 =CCT 7618","Soil close to Bertholletiaexcelsa trees· Amazonianrainforest","8292","591","5568","2003"
"Aspergillusbertholletius","IBT 30617 =ITAL 272/06 =CCT 7617","Soil close to Bertholletiaexcelsa trees· Amazonianrainforest","1506","2244","9958","2276"
"Aspergillusbertholletius","DTO 223-D4 =IBT 30618 =ITAL 271/06 =CCT 7616","Soil close to Bertholletiaexcelsa trees· Amazonianrainforest","4908","9715","1539","2957"
"Aspergillusbertholletius","IBT 31739 =ITAL 262 = CCT","Bertholletia excelsa nut shell·Market· Amazon","2924","9330","4612","785"
"Aspergilluscaelatus","CBS 763.97T =DTO 046-A8 =NRRL 25528 =IBT 21091","Soil· USA· ex type ofAspergillus caelatus","3253","1870","578","7149"
"Aspergilluscaelatus","CBS 764.97 =NRRL 25404","Soil· USA","3797","569","7849","5328"
"Aspergilluscaelatus","DTO","Corn silage· Cordoba·Argentina","1660","7717","4130","3173"
"Aspergilluscaelatus","DTO 285-H9","Soil from corn field· Thailand","9416","5933","9643","8806"
"Aspergilluscaelatus","DTO","Soil from corn field· Thailand","4160","8311","8314","4105"
"Aspergilluscaelatus","NRRL 25566 =IBT 29770 =DTO 073-B7","Soil· Japan","4896","3158","6359","268"
"Aspergilluscaelatus","NRRL 25567 =IBT 29773 =DTO 073-B8","Soil· Japan","7455","8366","8651","1795"
"Aspergilluscaelatus","NRRL 25568 =IBT 29772 =DTO 073-B9","Soil· Japan","2595","8420","2771","5835"
"Aspergilluscaelatus","NRRL 25569 =IBT 29771 =DTO 073-C1","Soil· Japan","1804","319","5060","7088"
"Aspergilluscaelatus","NRRL 26100","Soil of peanut field· 2.5 kmeast of Herod· Georgia· USA","2100","6343","5987","2794"
"Aspergilluscerealis","CBS 143674T =DTO 228-E7 =IBT 32067","Stored rice grains frommarket· Shagamu· OgunState· Nigeria· ex type ofAspergillus cerealis","1118","4266","2243","5066"
"Aspergilluscerealis","CBS 143675 =DTO 228-E8 =IBT 32068","Stored rice grains frommarket· Shagamu· OgunState· Nigeria","3452","4494","7240","2559"
"Aspergilluscerealis","CBS 143676 =DTO 228-E9 =IBT 32069","Stored maize grains frommarket· Shagamu· OgunState· Nigeria","1960","5340","529","6641"
"Aspergilluscerealis","DTO 228-E6 =IBT 32076","Stored rice grains frommarket· Shagamu· OgunState· Nigeria","5692","9459","2351","7019"
"","DTO 228-F1 =IBT 32070","Stored maize grains frommarket· Shagamu· OgunState· Nigeria","3760","2759","1392","9215"
"","DTO 228-F2 =IBT 32071","Stored maize grains frommarket· Shagamu· OgunState· Nigeria","7750","8987","6347","8622"
"","DTO 228-F3 =IBT 32072","Stored maize grains frommarket· Shagamu· OgunState· Nigeria","1174","1540","5947","6637"
"","DTO 228-F4 =IBT 32073","Stored maize grains frommarket· Shagamu· OgunState· Nigeria","7422","9570","9597","7397"
"","DTO 228-F5 =IBT 32074","Stored maize grains frommarket· Shagamu· OgunState· Nigeria","5429","8396","490","8960"
"","DTO 228-F6 =IBT 32075","Stored maize grains frommarket· Shagamu· OgunState· Nigeria","1814","6881","925","9239"
"","MACI219 =NRRL 66709","Peanut pods· Pokaha·Karhogo region· North part ofd'Ivoire (Ivory Coast)","1410","2098","312","3949"
"","=NRRL 66710","Peanut pods· Gbandokaha·Karhogo region· North part ofCéte d’lvoire· 2014· probablyex type of Aspergilluskorhogoensis","1067","8892","1343","3169"
"","MACI264 =NRRL 66711","Peanut pods· Gbandokaha·Karhogo region· North part ofCéte d’lvoire· 2014","6624","6856","7461","8164"
"","MACI46 = NRRL66708","Peanut pods· Karhogo region·North part of d’lvoire·2014","8050","7907","945","1222"
"Aspergilluscoremiiformis","CBS 553.77T =DTO 046-A3 =ATCC 38576 =IHEM 4503 = IMI223069 = NRRL13603 = NRRL13756 = IBT","Soil· Tai National Forest· IvoryCoast· ex type of Aspergilluscoremiiformis","2733","6083","3609","5/57"
"","3822 = IBT13506 = IBT21944","","","","",""
"Aspergillusflavus","CBS 100927T =NRRL 1957 =ATCC 16883 =CBS 569.65 =IMI 124930 =IBT 3605 = IBT3610","Cellophane diaphragm of anoptical mask· South PacificIslands· ex type of Aspergillusflavus","3456","8452","1493","1236"
"Aspergillusflavus","AF70","Seed of upland cotton(Gossypium hirsutum)·Arizona· USA· genomesequenced","9620","6023","563","7597"
"Aspergillusflavus","CBS 110.55 =DTO 046-A1 =ATCC 12073 =NRRL 4743 =IMUR 236 = QM6951 = WB 4743= IBT 3819","Air contaminant· Brazil· extype of Aspergillusfasciculatus","6580","6733","554","9410"
"Aspergillusflavus","CBS 117637 =DTO 009-F9 =IBT 27177","Arachis hypogea seed·Provincia de Formosa· LasLomitas· Argentina","745","1817","6240","3601"
"Aspergillusflavus","CBS 117638 =DTO 009-G1","Arachis hypogea seed·Provincia de Corrientes·Empedrado· Argentina","2045","3430","6613","8290"
"Aspergillusflavus","CBS 117732 =NRRL 3251 =IBT 3597 = IBT3618","Walnut· USA (small sclerotia)","370","6992","6819","3527"
"Aspergillusflavus","CBS 118.62 =DTO 010-H6 =IFO 7600 = IMI091548 = NRRLA-11608 = RIB1406","Arachis hypogea· Brazil","6574","2900","2231","5160"
"Aspergillusflavus","CBS 119368 =DTO =KACC 41730","Wheat· Boun-up· Boukun·Chungbuk Prov.· South Korea","2117","5186","8538","9099"
"CBS 120.51 =DTO 046-A4 =ATCC 16859 =IFO 8135 = IMI045644 =LCP56.1517 = LSHBBB213 = NRRL2097 = NRRLA-2022 = QM6871 = WB 2097= IBT 3636","Culture contaminant· London·England· ex type ofAspergillus thomii","4222","6624","7442","1971",""
"CBS 128202 =NRRL 3357 =ATCC 200026 =IBT 3696 = IBT28518 = IBT29624","Peanut cotyledons· USA·genome sequenced","1644","6280","7858","6080",""
"CBS 133263 =DTO 215-E9","Edible mushroom frommarket· Lagos State· Nigeria","4560","8984","3697","8305",""
"CBS 143688 =DTO 359-D8 =KACC 46894 =IBT 34547","Air· South Korea","7217","8438","2853","3509",""
"CBS 143689 =DTO 359-D9 =KACC 46895 =IBT 34548","Air· South Korea","4378","6531","9611","3843",""
"CBS 485.65 =DTO 046-B7 =ATCC 16870 =IFO 5324 = IMI124932 = LCP89.3556 = NRRL4818 = WB 4818= IBT 3641 = IBT3657","Butter· Japan· ex type ofAspergillus flavus var.columnaris and A. flavus var.asper","2035","700","3396","8223",""
"CBS 501.65 =DTO 046-B5 =ATCC 16862 =IMI 044882 =","Cotton lintafelt· England· exneotype of Aspergillussubolivaceus","7280","3759","708","2773",""
"NRRL 4998 =WB 4998 = IBT4378 = IBT 4402","","","","","",""
"CBS 542.69 =DTO 046-B4 =IMI 141553 =NRRL 3751 =GKC 1421(1) =IBT 3649","Stratigraphic core sample·soil· Niigata Pref.· Kambara·Japan· ex type of Aspergilluskambarensis","3574","4689","3423","2234",""
"CBS 574.65 =DTO 303-C3 =ATCC 1010 =IMI 016142 = IMI124935 = NRRL506 = NRRL1653","Corn (Zea mays)· Vermont·USA· representative of A.effusus fideThom & Church(1926) and Thom & Raper1945) (Raper & Fennell1965:377)","6991","5635","2661","4065",""
"DTO =dH 16719","Infection of leg (after livertransplantation)· male 43 yearold· China","3450","7995","6048","4582",""
"DTO 062-C7","Peanut· Indonesia","3509","9540","9922","3934",""
"DTO 062-C8","Peanut· Indonesia","7743","9553","6000","5772",""
"DTO 062-H7","Peanut· Indonesia","7939","2690","2037","8766",""
"DTO 066-C3","Corn kernels· Indonesia","1822","9632","3746","4295",""
"DTO 087-A3","Forest soil· Madagascar","2668","9350","8675","2657",""
"DTO 087-A4","Forest soil· Madagascar","5947","4107","26","657",""
"DTO 215-E5","Laboratory contaminant·Nigeria","1629","9986","933","6350",""
"DTO 258-C9","Corn kernels· fromEast.Europe· imported to theNetherlands","1882","6918","7604","3646",""
"DTO 258-D6","Corn kernels· fromEast.Europe· imported to theNetherlands","8009","48","2666","7039",""
"DTO 276-H7","Poultry feedstuff· Cordoba·Argentina","5840","2754","1064","7450",""
"DTO 276-H8","Poultry feedstuff· Cordoba·Argentina","8571","2931","7517","8214",""
"DTO 276-H9","Poultry feedstuff· Cordoba·Argentina","7072","8026","3786","2299",""
"DTO","Poultry feedstuff· Cordoba·Argentina","8719","2161","8320","7848",""
"DTO","Corn silage· Cordoba·Argentina","2709","5440","124","8015",""
"DTO","Chinchilla feedstuffsCordoba· Argentina","6570","4597","8424","2693",""
"DTO","Chinchilla feedstuffsCordoba· Argentina","9914","1413","7652","1627",""
"DTO","Chinchilla feedstuffsCordoba· Argentina","8353","5786","3908","7780",""
"DTO 276-I7","Chinchilla feedstuffsCordoba· Argentina","3465","6173","9561","970",""
"DTO 276-18","Chinchilla feedstuffsCordoba· Argentina","8848","2347","1194","8454",""
"DTO 281-E2","Rice· Thailand","6513","662","7240","4835",""
"DTO 281-H8","Rice· Thailand","6679","4650","2381","7864",""
"DTO 285-F6","Soil from corn-field· Thailand","909","8789","2278","2481",""
"DTO 285-G3","Soil from corn-field· Thailand","4091","7094","6759","4994",""
"DTO 285-14","Soil from corn-field· Thailand","1228","6793","1044","6380",""
"DTO 300-C7","Corn kernels· imported intothe Netherlands","8246","7162","9313","6537",""
"DTO 300-D7","Corn kernels· imported intothe Netherlands","8916","6561","2138","9349",""
"DTO 359-D7 =IBT 34546 =KACC 46893","Air· South Korea","6673","8352","8068","3423",""
"DTO 359-E1 =IBT 34551 =KACC 46897","Corn· South Korea","4042","6759","1928","2517",""
"DTO 359-E2 =IBT 34550 =KACC 46913","Soil· South Korea","3751","4150","1341","8236",""
"DTO 359-E3 =KACC 46917","Soil· Gyoenggi· Suwon· Korea","6421","4342","8677","2755",""
"","NRRL 20521","Corn· Mississippi· USA","108","9795","2441","305"
"","NRRL 3518 =NRRL A-14304","Wheat flour· Peoria· IllinoisUSA","3639","1006","5027","5724"
"","NRRL 4822","Unknown source","9639","7836","4077","8709"
"Aspergillushancockii","FRR 3425T =CBS 142004 =DTO 360-G7","Cultivated soil· QueenslandAustralia· ex type ofAspergillus hancockii","4401","708","8463","3938"
"","CBS 142001 =FRR 5050 =DTO 360-G4 =IBT 35030","Soil· Lockhart· New SouthWales· Australia· Pitt·2003","3186","754","3379","955"
"","CBS 142002 =FRR 6103 =DTO 360-G5 =IBT 35031","Dried peas· Victoria· Australia·M. Bull· 1997","3802","8743","2540","3215"
"Aspergilluslanosus","CBS 650.74T =IMI 130727 =QM 9183 = IBT33634","Soil under Tectona grandis·Uttar Pradesh· India","7280","5588","3575","3666"
"Aspergillusleporis","CBS 151.66T =IBT 3609 = DTO199-B2 = CBS129302 = RMF99 = WB 5188 =ATCC 16490 =LCP 89.2583 =NRRL 3216","Dung of Lepus townsensii·near Saratoga· Wyoming·USA· ex type of Aspergillusleporis","378","2813","8829","7601"
"Aspergillusleporis","CBS 125914 =DTO 195-C3 =R1251","A1 horizon soil· open area insagebrush grassland· RockSprings· Wyoming· USA (DOEsite· 11 km west of RockSprings)","6167","8786","2168","6299"
"Aspergillusleporis","CBS 129235 =DTO 303-C5","Plant root tissue atnon-seleniferous soil· Nunn·Colorado· USA","9384","6861","2397","3793"
"Aspergillusleporis","CBS 129310 =RMF 9587 =DTO 201-H1","A1 horizon soil· CanyonlandsNational Park· Utah· USA","5523","4977","2129","5890"
"Aspergillusleporis","CBS 129330 =","Soil beneath Atriplex","9433","8534","7021","4881"
"","RMF 7757 =DTO 202-A2","confertifolia· near Jim BridgerPower Plant· SweetwaterCounty· Wyoming· USA","","","",""
"","CBS 129596 =DTO 206-A8 =RMF G74","horizon soil frombunchgrass rhizosphere·sagebrush grassland· RockSprings· Wyoming· USA","3901","7289","883","9189"
"","CBS 132153 =DTO 210-E1","Surface soil· near Dubois·Wyoming· USA","802","7353","1013","7893"
"","CBS 132177 =RMF 2050 =DTO 210-G5","A1 Horizon soil· Grand TetonNational Park· Wyoming· USA","9485","3779","7428","3449"
"","CBS 349.81 =IBT 3600 =NRRL 6599 =DTO 303-C4 =ATCC 44565 =Strain 0168","Soil· Wyoming· USA","4173","8889","9343","5393"
"","IBT 12296 = IBT13578 = ATCC76617","Soil undre grass· Canyon deChelly· Arizona· USA","3846","9947","6139","1862"
"","IBT 16309 =RMF A39","Soil under Atriplex gardneri·cool desert· 10 km north ofRock Springs· Great DivideBasin· Wyoming· USA","2773","8486","2512","2810"
"","IBT 16585","Soil under Atriplexconfertifolia· cool desert· 10km north of Rock Springs·Great Divide Basin· Wyoming·USA","3998","9662","3926","8313"
"","CBS 132178 =RMF 2110 =DTO 210-G6","A1 Horizon soil· Grand TetonNational Park· Wyoming· USA","8660","8667","325","6977"
"Aspergillusluteovirescens","CBS 620.95T =DTO 010-H1","Unknown source· ex type ofAspergillus luteovirescens","9531","157","7321","6163"
"Aspergillusluteovirescens","CBS 117187 =NRRL 25010 =IBT 23536","Frass in a silkworm rearinghouse· Japan· 1987· ex typeof Aspergillus bombycis","3853","7008","8157","8846"
"Aspergillusluteovirescens","DTO 073-C3 =","Frass in a silkworm rearing","2323","9556","6631","281"
"","NRRL 29236 =IBT 29777","house· 1983· IbarakiPrefecture· Japan","","","",""
"","DTO 073-C4 =NRRL 29237 =IBT 29780","Frass in a silkworm rearinghouse· 1983· IbarakiPrefecture· Japan","2914","4770","1568","2602"
"","DTO 073-C5 =NRRL 29241 =IBT 29779","Frass in a silkworm rearinghouse· 1983· Oita PrefectureJapan","4246","4348","3893","2069"
"","ITAL 246 = IBT31534","Brazil nut· Amazon· Brazil","8215","2225","5/","2375"
"","NRRL 25593 =IBT 23535","Frass in a silkworm rearinghouse· Japan· 1987","9443","7917","493","5937"
"","NRRL 29235 =DTO 073-C2 =IBT 23537 = IBT29778","Frass in a silkworn rearinghouse· Indonesia· 1999","5283","9831","3545","6147"
"Aspergillusminisclerotigenes","CBS 117635T =DTO 009-F7 =IBT 25032","Arachis hypogea· Manfredi·Cordoba province· Argentinaex type of Aspergillusminisclerotigenes","5453","6376","3903","8104"
"Aspergillusminisclerotigenes","CBS 117633 =DTO 009-F5","Arachis hypogea seed·Provincia de Formosa· LasLomitas· Argentina","66","7902","2649","8680"
"Aspergillusminisclerotigenes","CBS 117634 =DTO 009-F6 =IBT 27197","Arachis hypogea seed·Provincia de Cordoba·Alejandro· Argentina","4540","6476","3033","6091"
"Aspergillusminisclerotigenes","DTO 045-F4 =FRR 4086","Freshly pulled peanuts·Interlaw Road· Kingaropy·Queensland· Australia","9705","3360","1339","2668"
"Aspergillusminisclerotigenes","DTO 045-F5 =FRR 4937","Soil· Australia","7773","7857","9776","9288"
"Aspergillusminisclerotigenes","DTO 045-F6 =FRR 5309","Soil· Coalston Lakes·Queensland· Australia","4129","4659","3938","833"
"Aspergillusminisclerotigenes","DTO =NRRL A-11611 =NRRL 6444 =IBT 3840","Soil of peanut field· Nigeria","9100","5413","3950","8058"
"Aspergillusminisclerotigenes","DTO 228-G9 =","Agricultural soil· Jos· Plateau","3680","3862","7071","4208"
"","IBT 32094","State· Nigeria","","","",""
"","DTO 228-H1 =IBT 32111","Agricultural soil· Minna· NigerState· Nigeria","1231","507","8145","4417"
"","DTO 228-H5 =IBT 24629","Curry powder from Kenyaimported to Denmark","2672","3749","6045","834"
"Aspergillusmottae","CBS 130016T =TO 223-C8 =IBT 32309 =MUM 10.231","Maize kernel· Braga· Portugal·ex type of Aspergillus mottae","5498","7387","3074","1037"
"Aspergillusmottae","MUM 10.233","Maize· Portugal","5650","3186","7606","9208"
"Aspergillusneoalliaceus","CBS 143681T =DTO 326-D3 =$765 = CCF5433 = IBT33110 = IBT33353","Soil· Czech Republic· NationalReservation Pouzdranskastep - Kolby· A. Novakova·2013· ex type of Aspergillusneoalliaceus","1912","2376","7588","4683"
"Aspergillusneoalliaceus","CBS 134375 =S77 = CCF 4424","Soil· National MonumentJecmenisté· Czech RepublicA. Novakova· 2012","741","2946","1186","5789"
"Aspergillusneoalliaceus","DTO 326-D6 =$768 = CCF5414 = IBT33111 = IBT33357","Drilosphere soil· NationalReservation Pouzdranskastep — Kolby· Czech RepublicA. Novakova· 2013","5902","1338","7176","3842"
"Aspergillusneoalliaceus","DTO 326-D7 =B6 = CCF 5408= IBT 32726","Soil· National Reservationstep — Kolby·Czech Republic· A.Novakova· 2010","7379","8674","6007","2125"
"Aspergillusneoalliaceus","DTO 326-E1 =$756 = CCF5410 = IBT33359","Soil· National monumentJecmenisté· Czech RepublicA. Novakova· 2013","4182","4363","1854","9887"
"Aspergillusneoalliaceus","DTO 326-E2 =S766 = CCF5412 = IBT33355","Allolobophora hrabei cast·National Reservationstep — Kolby·Czech Republic· A.Novakova· 2013","6425","6643","4929","4976"
"Aspergillusneoalliaceus","DTO 326-E4 =S764 = CCF","Soil· National monumentJecmenisté· Czech Republic","2831","2594","6962","4287"
"","5411 = IBT33358","A. Novakova· 2013","","","",""
"","DTO 326-E5 =$913 = CCF5415 = IBT33351","Soil· National monumentJecmenisté· Czech Republic·A. Novakova· 2013","2951","9619","9175",""
"","DTO 326-E7 =$767 = CCF5413 = IBT33109 = IBT33352","Soil· National Reservationstep — Kolby·Czech Republic· A.Novakova· 2013","7174","8567","6496","6865"
"","CCF 5815 =$1429","Soil· above the Liliecilor de laGura Dobrogei cave·Dobrogea· Romania· A.Novakova· 2016","2280","5182","3260","3334"
"","CCF 5840 =S988","Soil· above the Limanu cave·Dobrogea· Romania· A.Novakova· 2014","854","9419","7842","8639"
"Aspergillusnomius","CBS 260.88T =NRRL 13137 =IBT 3656 =IBT4966 = FDAM93","Wheat· USA· A.F. Schindler·1965· ex type of Aspergillusnomius","1006","1995","2113","4472"
"Aspergillusnomius","CBS 117629 =NRRL 25585 =IBT 23530","Silk worm frass· Japan· 1987","3390","8848","3599","7097"
"Aspergillusnomius","CBS 399.93 =DTO 301-18 =AS 3.4626 = IBT14647","Soil· Guandong· Zhaoging·China· ex type of Aspergilluszhaoqingensis","7343","2972","3837","3092"
"Aspergillusnomius","DTO 161-F1","Bamboo sample· Walailak·Thailand","3508","3881","1971","7721"
"Aspergillusnomius","DTO 161-F2","Bamboo sample· AddisAbeba· Ethiopia","991","9453","1350","737"
"Aspergillusnomius","DTO 226-15","Storage room of cassava·Yogyakarta· Indonesia","3931","2459","2769","6957"
"Aspergillusnomius","DTO 227-B8","Storage room of cassava·Yogyakarta· Indonesia","6579","978","4628","8079"
"","DTO 243-E8","HIV-Care room· Indonesia","797","6642","4481","3486"
"","DTO 247-F9","House dust· Mexico","7345","9190","6196","261"
"","DTO 247-G8","House dust· Mexico","3148","9157","6480","4571"
"","DTO 318-F4","Heat treated pectin· Germany","6046","6827","5090","4583"
"","DTO 321-F2","Cystic fibrosis patientmaterial· the Netherlands","373","1165","3840","6195"
"","IMI 190557 =NRRL 20745 =IBT 19368","Dried Curcuma longa· CentralCrops Reseaerch Institute·India","7780","8429","6704","9820"
"","NRRL 13138 =IBT 4493 = IBT4495 = IBT 5054","Sub-isolate from a mixedculture· U.L. Diener· 1967","5311","822","4411","1818"
"","NRRL 3161 =IBT 3661 = IBT4975","Cycas circinalis· Guam· USA·A.C. Keyl· 1965","7590","4937","6006","8524"
"Aspergillusnovoparasiticus","CBS 126849T =DTO 223-C3 =DTO 223-C4 =FMR 10121 =LEMI 250 = IBT32311","Sputum of leukemic patient·Sao Paolo· Brazil· ex type ofAspergillus novoparasiticus","9868","2647","4817","7662"
"Aspergillusnovoparasiticus","CBS 126850 =DTO 223-C5 =FMR 10158 =LEMI 149 IOP =IBT 32312","Air sample· Sao Paulo· Brazil","3140","1000","1468","7861"
"Aspergillusoryzae","CBS 102.07T =CBS 110.47 =CBS 100925 =ATCC 1011 =ATCC 12891 =ATCC 4814 =ATCC 7651 =ATCC 9102 =CECT 2094 =IFO 4075 = IFO5375 = IMI016266ii = IMI016266 = IMI","Unknown source· ex type ofAspergillus oryzae","7245","266","4525","8658"
"","044242 =LSHBA c.19 =NCTC 598 =NRRL 447 =NRRL 692 = QM6735 = Thom113 = WB 447 =IBT 21451","","","","",""
