DTO 228-G1 = IBT 32079,"Stored rice grains from market, Abeokuta, Ogun State, Nigeria",6188,627/,213,4593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTO 228-G3 = IBT 32086 = CBS 135587,"Sesame kernels from market, Plateau State, Vwrang, Nigeria",6/67,218,7658,9215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTO 228-G4 = IBT 32087 = CBS 135588,"Sesame kernels from market, Plateau State, Vwrang, Nigeria",3917,70,6290,939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTO 228-G5 = IBT 32088 = CBS 135589,"Sesame kernels from market, Plateau State, B/Ladi, Nigeria",4743,3128,6413,8264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DTO 228-G/7 = IBT 32090 = CBS 135405,"Sesame kernels from market, Plateau State, B/Ladi, Nigeria",4880,9980,9125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DTO 228-H2 = IBT 16807,"Mexican sesame seed imported to Denmark and sold in Lyngby, JC Frisvad, 1995",4586,9049,389,435/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DTO 228-H3 = IBT 16808,"Mexican sesame seed imported to Denmark and sold in Lyngby, JC Frisvad, 1995",3881,838,7137,4138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DTO 228-H/7 = IBT 32083,"Agricultural soil, Minna State, Nigeria",9056,1056,7511,1216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,CBS 536.65NT = DTO 046-B1 = NRRL 315 = IMI 051982 = QM 1885 = ATCC 10760 = WB 315 = Thom 4656 = IBT 13377 = CCF 5607,"Dead blister beetle (Microbasis albida), Washington D.C., USA, M.M. High, neotype of Aspergillus alliaceus",8278,8/59,4111,9891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,CBS 110.26 = DTO 034-B2 = DTO 046-A7 = IBT 14351 = NRRL 316 = WB 316 = IMI 016125 = Thom 4660 = CCF 9603,Allium cepa,2200,9818,8889,3872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,CBS 143682 = DTO 326-D5 = 9/57 = CCF 9416 = IBT 33356,"Intestine of Allolobophora hrabel, National Reservation Pouzdranska step - Kolby, Czech Republic, A. Novakova, 2013",8/58,9031,1616,1841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,CBS 511.69 = DTO 368-C3 = IBT 13379 =,"Soil, Turkey",1731,7809,3206,1149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Soil, Australia, ex type of Petromyces alliaceus",,,,,,,,,,,CBS 542.65 = DTO 034-A9 = DTO 203-B1 = NRRL 4181 = ATCC 16891 = IBT 13378 = IMI 116711 = QM 1892 = WB 4181 = JH Warcup SA 117,3297,,8170,3511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown source,,,,,,,,,,,DTO 363-E8 = NRRL 318 = IBT 21073 = CCF 9601,1234,2112,9222,3148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Saltern, Secovlije, Slovenia, P. Zalar",,,,,,,,,,,DTO 363-E9 = IBT 23440 = EXF-670 = CCF 9605,9656,718,965,3153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Mixed feed, Spain",,,,,,,,,,,DTO 363-F1 = IBT 21992 = A196 = CCF 9604,8284,982,9/43,8242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Contaminant in ex type culture of Aspergillus wentil,,,,,,,,,,,DTO 363-F2 = IBT 21754 = IMI 017295 = CCF 9606,217/,1466,6708,4656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Soil, Calicut University, India",,,,,,,,,,,DTO 368-C4 = IMI 226007 = IBT 14130 = CCF 5680,8093,4218,1231,2102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Prairie soil, Nebraska, USA",,,,,,,,,,,IBT 21770,8432,451,8970,979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Soil above the Movile cave, Romania, 2011, A. Novakova",,,,,,,,,,,Mo2,4750,8454,4122,2866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown source,,,,,,,,,,,NRRL 1206 = Thom 5/741,2912,3476,1594,8662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Clinical isolate from human ear, Alberta, Canada, ex type of Aspergillus albertensis",,,,,,,,,,,NRRL 20602 = ATCC 58745 = IBT 14317 =,2889,3506,6573,1055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Soil above the Movile cave, Romania, A. Novakova, 2013",,,,,,,,,,,,6942,103,8859,7780,$862 = CCF 4954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Allolobophora hrabei casts, National Monument Jecmeniste, Czech Republic, A. Novakova, 2013",,,,,,,,,,,,7556,9578,3110,3361,$916 = CCF 9434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Soil above Movile cave, Romania, A. Novakova, 2012",,,,,,,,,,,,2/56,2/20,4229,3903,$98 = CCF 4953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Arachis glabrata leaf, Mercedes, Corrientes province, Argentina, ex type of Aspergillus arachidicola",,,,,,,,,,,,3593,2370,6520,3192,CBS 117610T = DTO 009-G3 = IBT 25020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Arachis glabrata leaf, Mercedes, Corrientes province, Argentina",,,,,,,,,,,,1067,3931,43,6821,CBS 117611 = DTO 009-G4 = IBT 27185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Arachis glabrata leaf, ltuzaingo, Corrientes province, Argentina",,,,,,,,,,,,3453,3165,9654,2631,CBS 117615 = DTO 010-H5 = IBT 28178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Leaf of Protea roupelliae var. roupelliae, Buffelskloof, South Africa",,,,,,,,,,,,3470,2142,6873,6542,DTO 228-H9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Soil, Aspear Island, Urmia Lake, Iran, soil, ex type of Aspergillus aspearensis",,,,,,,,,,,,2621,7215,7725,404C,CBS 143672T = DTO 203-D9 = CCTU/58 = IBT 32590 = IBT 34544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Soil, Aspear Island, Urmia Lake, Iran",,,,,,,,,,,,6077,8298,308,8921,DTO 203-D4 = CBS 143671 = CCTU/53 = IBT 34543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Soil, Aspear Island, Urmia Lake Iran",,,,,,,,,,,,9173,9940,8552,1164,DTO 203-E1 = CBS 143673 = CCTU/59 = IBT 32591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Stored rice grains from market, Abeokuta, Ogun State, Nigeria, ex type of Aspergillus austwickii",,,,,,,,,,,,8387,7108,1769,3022,CBS 143677T = DTO 228-F7 = IBT 32590 = IBT 32076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Stored rice grains from market, Abeokuta, Ogun State, Nigeria",,,,,,,,,,,CBS 143678 = DTO 228-F8 = IBT 32077,664,997,1297,7455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Stored rice grains from market, Abeokuta, Ogun State, Nigeria",,,,,,,,,,,DTO 228-F9 = IBT 32078,9853,9918,8238,4138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Green pea (Pisum sativum), United Kingdom, G.E. Turfitt, 1938, ex type of Aspergillus avenaCceus",,,,,,,,,,,CBS 109.46T = DTO 009-H6 = DTO 006-A2 = NRRL 517 = ATCC 16861 = IMI 016140 = LCP 89.2592 = LSHB BB 155 = QM 6741 = WB 317 = IBT 4376 = IBT 4555,4951,2166,1888,9297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Unknown source, United Kingdom",,,,,,,,,,,CBS 102.45 = NCTC 6548,9/02,5144,4661,9/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Soil close to Bertholletia excelsa trees, Amazonian rainforest, Brazil, ex type of Aspergillus betholletius",,,,,,,,,,,CBS 143687 = DTO 223-D3 = IBT 29228 = CCT /7615T = ITAL 270/06,9005,8/71,6618,3448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Soil close to Bertholletia excelsa trees, Amazonian rainforest",,,,,,,,,,,IBT 29227 = ITAL 275/06 = CCT /618,8292,09 1,9568,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Soil close to Bertholletia excelsa trees, Amazonian rainforest",,,,,,,,,,,IBT 30617 = ITAL 272/06 = CCT 7617,1506,2244,9958,22/6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Soil close to Bertholletia excelsa trees, Amazonian rainforest",,,,,,,,,,,DTO 223-D4 = IBT 30618 = ITAL 271/06 = CCT 7616,4908,9715,1539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Bertholletia excelsa nut shell, Market, Amazon",,,,,,,,,,,IBT 31739 = ITAL 262 = CCT,2924,9330,4612,785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,CBS 764.97 = NRRL 25404,"Soil, USA",3/97,969,1849,9328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,DTO,"Corn silage, Cordoba, Argentina",1660,1/17,4130,31/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,DTO 285-H9,"Soil from corn field, Thailand",9416,9933,9643,8806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,DTO 285-I1,"Soil from corn field, Thailand",4160,8311,8314,4105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,NRRL 25566 = IBT 29770 = DTO 073-B/,"Soil, Japan",4896,3158,6359,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,NRRL 25567 = IBT 29773 = DTO 073-B8,"Soil, Japan",7455,8366,8651,1795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,NRRL 25568 = IBT 29772 = DTO 073-B9,"Soil, Japan",2099,8420,2/71,9835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,NRRL 25569 = IBT 29771 = DTO 073-C1,"Soil, Japan",1804,319,9060,7088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,NRRL 26100,"Soil of peanut field, 2.5 km east of Herod, Georgia, USA",2100,6343,9987,2194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,CBS 143674T = DTO 228-E7 = IBT 32067,"Stored rice grains from market, Shagamu, Ogun State, Nigeria, ex type of Aspergillus cerealis",1118,4266,2243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,CBS 143675 = DTO 228-E8 = IBT 32068,"Stored rice grains from market, Shagamu, Ogun State, Nigeria",3452,4494,7240,2509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,CBS 143676 = DTO 228-E9 = IBT 32069,"Stored maize grains from market, Shagamu, Ogun State, Nigeria",1960,9340,929,6641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,DTO 228-E6 = IBT 32076,"Stored rice grains from market, Shagamu, Ogun State, Nigeria",9692,9459,2351,701¢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 228-F2 = IBT 32071,"Stored maize grains from market, Shagamu, Ogun State, Nigeria",7750,8987,6347,8622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 228-F3 = IBT 32072,"Stored maize grains from market, Shagamu, Ogun State, Nigeria",1174,1540,9947,6637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 228-F4 = IBT 32073,"Stored maize grains from market, Shagamu, Ogun State, Nigeria",1422,9570,9597,1397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 228-F5 = IBT 32074,"Stored maize grains from market, Shagamu, Ogun State, Nigeria",9429,8396,490,896C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTO 228-F6 = IBT 32075,"Stored maize grains from market, Shagamu, Ogun State, Nigeria",1814,6881,925,3239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MACI219 = NRRL 66709,"Peanut pods, Pokaha, Karhogo region, North part of Cote d'Ivoire (Ivory Coast)",1410,2098,312,394¢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MACI254 = NRRL 66710,"Peanut pods, Gbandokaha, Karhogo region, North part of Cote 2014, probably ex type of Aspergillus korhogoensis",1067,8892,1343,3169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MACI264 = NRRL 66711,"Peanut pods, Gbandokaha, Karhogo region, North part of Cote d’lvoire, 2014",6624,6856,7461,8164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MACI46 = NRRL 66708,"Peanut pods, Karhogo region, North part of Cote d'Ivoire, 2014",8050,7907,945,1222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBS 553.77T = DTO 046-A3 = ATCC 38576 = IHEM 4503 = IMI 223069 = NRRL 13603 = NRRL 13756 =,"Soil, Tai National Forest, Ivory Coast, ex type of Aspergillus coremiiformis",2733,6083,3609,975/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Cellophane diaphragm of an optical mask, South Pacific Islands, ex type of Aspergillus flavus",,,,,,,,,,,,3456,8452,1493,123€,,,,,,,,,,,,,,,,,,,CBS 100927T = NRRL 1957 = ATCC 16883 = CBS 569.65 = IMI 124930 = IBT 3605 = IBT 3610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Seed of upland cotton (Gossypium hirsutum), Arizona, USA, genome sequenced",,,,,,,,,,,,9620,6023,963,1597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Air contaminant, Brazil, ex type of Aspergillus fasciculatus",,,,,,,,,,,,6580,6/733,994,941(,,,,,,,,,,,,,,,,,,,CBS 110.55 = DTO 046-A1 = ATCC 12073 = NRRL 4743 = IMUR 236 = QM 6951 = WB 4743 = IBT 3819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
